datoid,fecha,temperatura,humedad,ph,intensidadluminica,temperaturaclasificacion,humedadclasificacion,phclasificacion,intensidadluminicaclasificacion,diasiembra,diacosecha,diariego,diainsumo
675,2025-11-05,13.27,40.66,6.95,726.57,3,2,1,1,1,1,1,1
676,2025-11-06,18.40,43.71,5.80,735.80,2,2,2,1,1,1,1,1
677,2025-11-07,17.02,41.67,6.58,785.16,2,2,1,1,1,1,1,1
678,2025-11-08,18.84,70.73,6.06,746.07,2,1,1,1,1,1,1,2
679,2025-11-09,14.52,50.12,6.11,435.93,3,2,1,1,1,1,2,1
680,2025-11-10,16.21,32.45,6.85,505.84,2,3,1,1,1,1,1,1
681,2025-11-11,14.78,45.14,6.52,780.23,3,2,1,1,1,1,1,1
682,2025-11-12,12.54,65.06,6.17,620.80,3,1,1,1,1,1,1,1
683,2025-11-13,17.90,26.43,6.96,415.62,2,3,1,1,1,1,1,1
684,2025-11-14,16.05,50.87,5.72,424.19,2,2,2,1,1,1,1,1
685,2025-11-15,18.76,52.51,5.68,583.47,2,2,2,1,1,1,1,1
686,2025-11-16,11.31,52.39,5.75,514.10,3,2,2,1,1,1,2,1
687,2025-11-17,13.80,69.54,7.17,515.51,3,1,2,1,1,1,1,1
688,2025-11-18,13.10,47.46,5.63,523.13,3,2,2,1,1,1,1,1
689,2025-11-19,16.33,32.26,5.96,552.50,2,3,2,1,1,1,1,1
690,2025-11-20,11.41,40.32,6.51,562.82,3,2,1,1,1,1,1,1
691,2025-11-21,18.45,57.31,5.75,637.62,2,2,2,1,1,1,1,1
692,2025-11-22,13.68,54.62,6.14,509.15,3,2,1,1,1,1,1,1
693,2025-11-23,17.43,43.86,5.51,790.50,2,2,2,1,1,1,2,1
694,2025-11-24,14.97,63.01,5.75,642.44,3,1,2,1,1,1,1,1
695,2025-11-25,14.17,69.99,7.44,697.92,3,1,2,1,1,1,1,1
696,2025-11-26,14.16,48.20,7.00,737.51,3,2,1,1,1,1,1,1
697,2025-11-27,14.43,55.89,6.35,471.14,3,2,1,1,1,1,1,1
698,2025-11-28,17.24,70.81,6.29,787.17,2,1,1,1,1,1,1,1
699,2025-11-29,13.40,36.30,7.07,761.82,3,3,2,1,1,1,1,1
700,2025-11-30,17.42,57.89,6.62,572.82,2,2,1,1,1,1,2,1
701,2025-12-01,6.46,74.65,5.80,322.41,3,1,2,1,1,1,1,1
702,2025-12-02,8.33,35.51,6.37,488.22,3,3,1,1,1,1,2,1
703,2025-12-03,9.77,74.83,7.12,472.92,3,1,2,1,1,1,1,1
704,2025-12-04,5.18,37.92,6.22,348.99,3,3,1,1,1,1,1,1
705,2025-12-05,7.20,69.21,7.35,599.96,3,1,2,1,1,1,1,1
706,2025-12-06,8.03,62.22,5.70,481.82,3,1,2,1,1,1,1,1
707,2025-12-07,6.94,68.32,6.64,507.05,3,1,1,1,1,1,1,1
708,2025-12-08,5.55,59.27,5.72,323.72,3,2,2,1,1,1,1,2
709,2025-12-09,5.68,62.88,6.76,526.77,3,1,1,1,1,1,2,1
710,2025-12-10,5.39,68.53,6.97,592.35,3,1,1,1,1,1,1,1
711,2025-12-11,5.01,64.82,6.02,583.34,3,1,1,1,1,1,1,1
712,2025-12-12,6.12,28.54,6.68,382.94,3,3,1,1,1,1,1,1
713,2025-12-13,9.90,25.50,6.34,581.87,3,3,1,1,1,1,1,1
714,2025-12-14,6.39,72.33,5.52,454.20,3,1,2,1,1,1,1,1
715,2025-12-15,8.19,63.78,7.21,392.18,3,1,2,1,1,1,1,1
716,2025-12-16,9.01,53.43,6.92,335.59,3,2,1,1,1,1,2,1
717,2025-12-17,9.01,34.13,7.30,365.77,3,3,2,1,1,1,1,1
718,2025-12-18,6.59,51.94,6.77,584.58,3,2,1,1,1,1,1,1
719,2025-12-19,5.46,32.75,7.50,512.63,3,3,2,1,1,1,1,1
720,2025-12-20,4.22,68.72,6.16,450.39,3,1,1,1,1,1,1,1
721,2025-12-21,6.02,26.54,5.82,522.62,3,3,2,1,1,1,1,1
722,2025-12-22,5.75,59.10,7.32,343.11,3,2,2,1,1,1,1,1
723,2025-12-23,7.08,69.08,6.93,517.01,3,1,1,1,1,1,2,1
724,2025-12-24,4.46,44.30,6.10,506.90,3,2,1,1,1,1,1,1
725,2025-12-25,9.13,52.85,5.68,463.72,3,2,2,1,1,1,1,1
726,2025-12-26,4.59,55.15,5.95,321.62,3,2,2,1,1,1,1,1
727,2025-12-27,7.55,74.00,7.09,560.88,3,1,2,1,1,1,1,1
728,2025-12-28,5.59,45.80,6.84,517.58,3,2,1,1,1,1,1,1
729,2025-12-29,8.97,41.01,6.86,453.74,3,2,1,1,1,1,1,1
730,2025-12-30,9.13,53.11,7.22,496.55,3,2,2,1,1,1,2,1
731,2025-12-31,8.27,65.73,7.13,301.24,3,1,2,1,1,1,1,1
